def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3815, -1.6889, -1.8867, -2.7076, -1.3815, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3791, -1.6919, -1.8832, -2.7081, -1.3791, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3765, -1.6948, -1.8799, -2.7086, -1.3765, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3737, -1.6974, -1.8768, -2.709, -1.3737, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3706, -1.6998, -1.874, -2.7094, -1.3706, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3674, -1.702, -1.8714, -2.7098, -1.3674, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.364, -1.704, -1.8691, -2.7101, -1.364, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3604, -1.7057, -1.867, -2.7105, -1.3604, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3566, -1.7072, -1.8653, -2.7107, -1.3566, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3528, -1.7084, -1.8638, -2.711, -1.3528, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3488, -1.7094, -1.8626, -2.7112, -1.3488, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3446, -1.7102, -1.8617, -2.7114, -1.3446, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3404, -1.7107, -1.861, -2.7115, -1.3404, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3361, -1.7109, -1.8607, -2.7116, -1.3361, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3317, -1.7109, -1.8607, -2.7116, -1.3317, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3272, -1.7106, -1.861, -2.7116, -1.3272, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3227, -1.71, -1.8616, -2.7115, -1.3227, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3182, -1.7092, -1.8625, -2.7115, -1.3182, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3136, -1.7082, -1.8637, -2.7113, -1.3136, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.309, -1.7069, -1.8651, -2.7112, -1.309, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3045, -1.7053, -1.8669, -2.711, -1.3045, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3, -1.7036, -1.8689, -2.7107, -1.3, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2955, -1.7015, -1.8712, -2.7104, -1.2955, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2911, -1.6993, -1.8738, -2.7101, -1.2911, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2867, -1.6968, -1.8766, -2.7098, -1.2867, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2824, -1.6941, -1.8796, -2.7094, -1.2824, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2783, -1.6912, -1.8829, -2.7091, -1.2783, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2742, -1.6881, -1.8864, -2.7087, -1.2742, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2703, -1.6848, -1.8901, -2.7083, -1.2703, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2665, -1.6813, -1.894, -2.7078, -1.2665, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2629, -1.6777, -1.8981, -2.7074, -1.2629, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2594, -1.6739, -1.9023, -2.707, -1.2594, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2562, -1.67, -1.9066, -2.7065, -1.2562, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2531, -1.6659, -1.9111, -2.7061, -1.2531, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2502, -1.6618, -1.9157, -2.7057, -1.2502, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2476, -1.6575, -1.9204, -2.7053, -1.2476, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2452, -1.6531, -1.9251, -2.7049, -1.2452, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2431, -1.6487, -1.9299, -2.7045, -1.2431, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2412, -1.6442, -1.9348, -2.7042, -1.2412, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2396, -1.6397, -1.9396, -2.7038, -1.2396, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2383, -1.6352, -1.9445, -2.7035, -1.2383, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2373, -1.6307, -1.9493, -2.7032, -1.2373, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2366, -1.6262, -1.9541, -2.7029, -1.2366, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2362, -1.6217, -1.9588, -2.7027, -1.2362, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2361, -1.6173, -1.9634, -2.7025, -1.2361, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2363, -1.613, -1.9679, -2.7023, -1.2363, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2369, -1.6087, -1.9723, -2.7021, -1.2369, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2377, -1.6046, -1.9766, -2.702, -1.2377, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.239, -1.6006, -1.9807, -2.7019, -1.239, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2405, -1.5968, -1.9846, -2.7018, -1.2405, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2424, -1.5931, -1.9883, -2.7017, -1.2424, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2446, -1.5896, -1.9919, -2.7017, -1.2446, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2471, -1.5864, -1.9952, -2.7017, -1.2471, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2499, -1.5833, -1.9982, -2.7017, -1.2499, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.253, -1.5805, -2.001, -2.7017, -1.253, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2564, -1.5779, -2.0036, -2.7017, -1.2564, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2601, -1.5756, -2.0058, -2.7017, -1.2601, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2641, -1.5736, -2.0078, -2.7017, -1.2641, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2683, -1.5719, -2.0095, -2.7018, -1.2683, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2727, -1.5705, -2.0109, -2.7018, -1.2727, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2773, -1.5694, -2.0119, -2.7019, -1.2773, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2821, -1.5686, -2.0127, -2.7019, -1.2821, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.287, -1.5681, -2.0131, -2.702, -1.287, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2921, -1.5679, -2.0133, -2.702, -1.2921, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2973, -1.5681, -2.0131, -2.702, -1.2973, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.3026, -1.5686, -2.0125, -2.7021, -1.3026, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3079, -1.5694, -2.0117, -2.7021, -1.3079, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.3133, -1.5705, -2.0105, -2.7022, -1.3133, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3187, -1.5719, -2.0091, -2.7022, -1.3187, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.324, -1.5736, -2.0073, -2.7023, -1.324, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.3293, -1.5756, -2.0052, -2.7023, -1.3293, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3345, -1.5779, -2.0029, -2.7024, -1.3345, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.3396, -1.5805, -2.0003, -2.7024, -1.3396, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3445, -1.5833, -1.9974, -2.7025, -1.3445, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3493, -1.5863, -1.9942, -2.7026, -1.3493, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.354, -1.5896, -1.9909, -2.7027, -1.354, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3584, -1.5931, -1.9872, -2.7028, -1.3584, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3626, -1.5968, -1.9834, -2.703, -1.3626, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3666, -1.6006, -1.9794, -2.7032, -1.3666, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3703, -1.6046, -1.9752, -2.7034, -1.3703, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3738, -1.6087, -1.9709, -2.7036, -1.3738, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.377, -1.613, -1.9664, -2.7038, -1.377, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3799, -1.6173, -1.9618, -2.7041, -1.3799, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3825, -1.6217, -1.9571, -2.7044, -1.3825, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3848, -1.6262, -1.9523, -2.7047, -1.3848, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3868, -1.6307, -1.9474, -2.7051, -1.3868, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3885, -1.6352, -1.9425, -2.7055, -1.3885, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3899, -1.6397, -1.9376, -2.7059, -1.3899, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3909, -1.6442, -1.9327, -2.7063, -1.3909, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3916, -1.6487, -1.9277, -2.7067, -1.3916, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.392, -1.6531, -1.9229, -2.7072, -1.392, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3921, -1.6575, -1.918, -2.7077, -1.3921, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3919, -1.6618, -1.9133, -2.7082, -1.3919, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3914, -1.6659, -1.9086, -2.7087, -1.3914, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3906, -1.67, -1.904, -2.7092, -1.3906, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3895, -1.6739, -1.8996, -2.7097, -1.3895, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3881, -1.6777, -1.8953, -2.7102, -1.3881, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3865, -1.6813, -1.8912, -2.7107, -1.3865, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3846, -1.6848, -1.8872, -2.7112, -1.3846, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3824, -1.688, -1.8834, -2.7117, -1.3824, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.38, -1.6911, -1.8799, -2.7122, -1.38, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3773, -1.694, -1.8765, -2.7127, -1.3773, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3745, -1.6967, -1.8734, -2.7131, -1.3745, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3714, -1.6991, -1.8705, -2.7135, -1.3714, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3681, -1.7014, -1.8679, -2.7139, -1.3681, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3647, -1.7034, -1.8656, -2.7142, -1.3647, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.361, -1.7051, -1.8635, -2.7146, -1.361, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3572, -1.7066, -1.8617, -2.7149, -1.3572, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3533, -1.7079, -1.8602, -2.7151, -1.3533, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3492, -1.7089, -1.859, -2.7153, -1.3492, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.345, -1.7097, -1.8581, -2.7155, -1.345, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3407, -1.7101, -1.8574, -2.7156, -1.3407, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3364, -1.7104, -1.8571, -2.7157, -1.3364, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3319, -1.7104, -1.8571, -2.7157, -1.3319, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3274, -1.7101, -1.8574, -2.7157, -1.3274, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3228, -1.7095, -1.858, -2.7157, -1.3228, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3182, -1.7087, -1.8589, -2.7156, -1.3182, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3136, -1.7077, -1.8601, -2.7154, -1.3136, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.309, -1.7063, -1.8616, -2.7153, -1.309, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3044, -1.7048, -1.8634, -2.7151, -1.3044, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2998, -1.703, -1.8654, -2.7148, -1.2998, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2952, -1.7009, -1.8677, -2.7145, -1.2952, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2907, -1.6986, -1.8703, -2.7142, -1.2907, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2863, -1.6961, -1.8732, -2.7139, -1.2863, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.282, -1.6934, -1.8763, -2.7135, -1.282, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2778, -1.6904, -1.8796, -2.7132, -1.2778, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2736, -1.6873, -1.8831, -2.7128, -1.2736, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2697, -1.6839, -1.8869, -2.7123, -1.2697, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2658, -1.6804, -1.8908, -2.7119, -1.2658, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2621, -1.6767, -1.895, -2.7115, -1.2621, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2586, -1.6729, -1.8992, -2.7111, -1.2586, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2553, -1.6689, -1.9037, -2.7106, -1.2553, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2522, -1.6648, -1.9082, -2.7102, -1.2522, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2493, -1.6605, -1.9129, -2.7098, -1.2493, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2466, -1.6562, -1.9176, -2.7094, -1.2466, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2442, -1.6518, -1.9224, -2.709, -1.2442, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.242, -1.6473, -1.9273, -2.7086, -1.242, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2401, -1.6427, -1.9322, -2.7082, -1.2401, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2385, -1.6382, -1.9371, -2.7079, -1.2385, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2372, -1.6336, -1.942, -2.7076, -1.2372, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2361, -1.629, -1.9469, -2.7073, -1.2361, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2354, -1.6244, -1.9518, -2.707, -1.2354, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.235, -1.6198, -1.9565, -2.7068, -1.235, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2349, -1.6154, -1.9612, -2.7066, -1.2349, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2351, -1.611, -1.9658, -2.7064, -1.2351, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2356, -1.6066, -1.9703, -2.7063, -1.2356, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2365, -1.6025, -1.9746, -2.7061, -1.2365, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2378, -1.5984, -1.9788, -2.706, -1.2378, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2393, -1.5945, -1.9827, -2.706, -1.2393, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2412, -1.5908, -1.9865, -2.7059, -1.2412, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2434, -1.5872, -1.9901, -2.7059, -1.2434, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.246, -1.5839, -1.9935, -2.7058, -1.246, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2488, -1.5808, -1.9966, -2.7058, -1.2488, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.252, -1.5779, -1.9994, -2.7059, -1.252, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2555, -1.5753, -2.002, -2.7059, -1.2555, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2592, -1.573, -2.0043, -2.7059, -1.2592, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2632, -1.5709, -2.0063, -2.706, -1.2632, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2675, -1.5692, -2.008, -2.706, -1.2675, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.272, -1.5677, -2.0094, -2.706, -1.272, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2767, -1.5666, -2.0105, -2.7061, -1.2767, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2815, -1.5658, -2.0113, -2.7061, -1.2815, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2866, -1.5653, -2.0117, -2.7062, -1.2866, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2917, -1.5651, -2.0118, -2.7062, -1.2917, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.297, -1.5653, -2.0116, -2.7063, -1.297, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.3024, -1.5658, -2.0111, -2.7063, -1.3024, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3078, -1.5666, -2.0102, -2.7063, -1.3078, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.3133, -1.5677, -2.0091, -2.7064, -1.3133, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3187, -1.5692, -2.0076, -2.7064, -1.3187, -3.1416], a=3.1416, v=0.0225, r=Zone001)
  movej([-1.3241, -1.5709, -2.0058, -2.7065, -1.3241, -3.1416], a=3.1416, v=0.0224, r=Zone001)
  movej([-1.3295, -1.573, -2.0037, -2.7065, -1.3295, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3348, -1.5753, -2.0013, -2.7066, -1.3348, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.34, -1.5779, -1.9987, -2.7066, -1.34, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.345, -1.5808, -1.9957, -2.7067, -1.345, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3499, -1.5839, -1.9925, -2.7068, -1.3499, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3546, -1.5872, -1.9891, -2.7069, -1.3546, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3591, -1.5907, -1.9854, -2.707, -1.3591, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3634, -1.5945, -1.9816, -2.7071, -1.3634, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3675, -1.5984, -1.9775, -2.7073, -1.3675, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3713, -1.6024, -1.9733, -2.7075, -1.3713, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3748, -1.6066, -1.9688, -2.7077, -1.3748, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.378, -1.611, -1.9643, -2.7079, -1.378, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.381, -1.6154, -1.9596, -2.7082, -1.381, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3836, -1.6199, -1.9548, -2.7085, -1.3836, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3859, -1.6244, -1.95, -2.7088, -1.3859, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.388, -1.629, -1.945, -2.7092, -1.388, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3897, -1.6336, -1.9401, -2.7095, -1.3897, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3911, -1.6382, -1.9351, -2.7099, -1.3911, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3921, -1.6428, -1.9301, -2.7104, -1.3921, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3928, -1.6473, -1.9251, -2.7108, -1.3928, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3933, -1.6518, -1.9201, -2.7113, -1.3933, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3934, -1.6562, -1.9152, -2.7118, -1.3934, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3931, -1.6606, -1.9104, -2.7122, -1.3931, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3926, -1.6648, -1.9056, -2.7128, -1.3926, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3918, -1.6689, -1.901, -2.7133, -1.3918, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3907, -1.6729, -1.8965, -2.7138, -1.3907, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3893, -1.6768, -1.8921, -2.7143, -1.3893, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3876, -1.6804, -1.8879, -2.7148, -1.3876, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3856, -1.6839, -1.8839, -2.7153, -1.3856, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3834, -1.6873, -1.8801, -2.7158, -1.3834, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.381, -1.6904, -1.8765, -2.7163, -1.381, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3783, -1.6933, -1.8731, -2.7168, -1.3783, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3754, -1.6961, -1.8699, -2.7172, -1.3754, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3723, -1.6986, -1.867, -2.7176, -1.3723, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3689, -1.7008, -1.8644, -2.718, -1.3689, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3654, -1.7028, -1.862, -2.7184, -1.3654, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3617, -1.7046, -1.8599, -2.7187, -1.3617, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3579, -1.7062, -1.858, -2.719, -1.3579, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3539, -1.7075, -1.8565, -2.7192, -1.3539, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3497, -1.7085, -1.8553, -2.7194, -1.3497, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3455, -1.7093, -1.8543, -2.7196, -1.3455, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3411, -1.7098, -1.8537, -2.7197, -1.3411, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3367, -1.71, -1.8534, -2.7198, -1.3367, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3322, -1.71, -1.8534, -2.7198, -1.3322, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3276, -1.7097, -1.8537, -2.7198, -1.3276, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3229, -1.7091, -1.8543, -2.7198, -1.3229, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3183, -1.7083, -1.8552, -2.7197, -1.3183, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3136, -1.7072, -1.8564, -2.7196, -1.3136, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3089, -1.7059, -1.8579, -2.7194, -1.3089, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3042, -1.7043, -1.8597, -2.7192, -1.3042, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2995, -1.7025, -1.8618, -2.7189, -1.2995, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2949, -1.7004, -1.8642, -2.7187, -1.2949, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2904, -1.698, -1.8668, -2.7183, -1.2904, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.2859, -1.6955, -1.8697, -2.718, -1.2859, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2815, -1.6927, -1.8728, -2.7176, -1.2815, -3.1416], a=3.1416, v=0.018, r=Zone001)
