def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3641, -1.6187, -1.5579, -3.1066, -1.3641, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3646, -1.6196, -1.557, -3.1066, -1.3646, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3652, -1.6205, -1.556, -3.1067, -1.3652, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3656, -1.6213, -1.5551, -3.1067, -1.3656, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3661, -1.6222, -1.5542, -3.1068, -1.3661, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3666, -1.6231, -1.5532, -3.1069, -1.3666, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.367, -1.624, -1.5523, -3.1069, -1.367, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3675, -1.6249, -1.5513, -3.107, -1.3675, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3679, -1.6258, -1.5504, -3.107, -1.3679, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3683, -1.6267, -1.5494, -3.1071, -1.3683, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3687, -1.6276, -1.5485, -3.1072, -1.3687, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3691, -1.6285, -1.5475, -3.1072, -1.3691, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3695, -1.6294, -1.5465, -3.1073, -1.3695, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3699, -1.6303, -1.5455, -3.1074, -1.3699, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3702, -1.6312, -1.5446, -3.1074, -1.3702, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3705, -1.6321, -1.5436, -3.1075, -1.3705, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3708, -1.633, -1.5426, -3.1076, -1.3708, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3712, -1.6339, -1.5416, -3.1076, -1.3712, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3714, -1.6348, -1.5406, -3.1077, -1.3714, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3717, -1.6357, -1.5396, -3.1078, -1.3717, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.372, -1.6367, -1.5387, -3.1079, -1.372, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3722, -1.6376, -1.5377, -3.1079, -1.3722, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3725, -1.6385, -1.5367, -3.108, -1.3725, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3727, -1.6394, -1.5357, -3.1081, -1.3727, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3729, -1.6403, -1.5347, -3.1082, -1.3729, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3731, -1.6412, -1.5337, -3.1083, -1.3731, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3733, -1.6422, -1.5327, -3.1083, -1.3733, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3734, -1.6431, -1.5317, -3.1084, -1.3734, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3736, -1.644, -1.5307, -3.1085, -1.3736, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3737, -1.6449, -1.5297, -3.1086, -1.3737, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3738, -1.6458, -1.5287, -3.1087, -1.3738, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3739, -1.6467, -1.5277, -3.1087, -1.3739, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.374, -1.6476, -1.5267, -3.1088, -1.374, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3741, -1.6485, -1.5257, -3.1089, -1.3741, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3742, -1.6494, -1.5247, -3.109, -1.3742, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3742, -1.6503, -1.5238, -3.1091, -1.3742, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3743, -1.6512, -1.5228, -3.1092, -1.3743, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3743, -1.6521, -1.5218, -3.1093, -1.3743, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3743, -1.653, -1.5208, -3.1094, -1.3743, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3743, -1.6539, -1.5198, -3.1094, -1.3743, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3743, -1.6548, -1.5189, -3.1095, -1.3743, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3743, -1.6557, -1.5179, -3.1096, -1.3743, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3742, -1.6565, -1.5169, -3.1097, -1.3742, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3741, -1.6574, -1.516, -3.1098, -1.3741, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3741, -1.6583, -1.515, -3.1099, -1.3741, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.374, -1.6591, -1.5141, -3.11, -1.374, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3739, -1.66, -1.5131, -3.1101, -1.3739, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3738, -1.6609, -1.5122, -3.1102, -1.3738, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3736, -1.6617, -1.5112, -3.1103, -1.3736, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3735, -1.6625, -1.5103, -3.1104, -1.3735, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3734, -1.6634, -1.5094, -3.1104, -1.3734, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3732, -1.6642, -1.5084, -3.1105, -1.3732, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.373, -1.665, -1.5075, -3.1106, -1.373, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3728, -1.6658, -1.5066, -3.1107, -1.3728, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3726, -1.6667, -1.5057, -3.1108, -1.3726, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3724, -1.6675, -1.5048, -3.1109, -1.3724, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3722, -1.6683, -1.5039, -3.111, -1.3722, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3719, -1.669, -1.503, -3.1111, -1.3719, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3716, -1.6698, -1.5022, -3.1112, -1.3716, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3714, -1.6706, -1.5013, -3.1113, -1.3714, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3711, -1.6714, -1.5004, -3.1114, -1.3711, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3708, -1.6721, -1.4996, -3.1115, -1.3708, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3705, -1.6729, -1.4987, -3.1116, -1.3705, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3702, -1.6736, -1.4979, -3.1117, -1.3702, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3698, -1.6744, -1.4971, -3.1117, -1.3698, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3695, -1.6751, -1.4962, -3.1118, -1.3695, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3691, -1.6758, -1.4954, -3.1119, -1.3691, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3688, -1.6765, -1.4946, -3.112, -1.3688, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3684, -1.6772, -1.4938, -3.1121, -1.3684, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.368, -1.6779, -1.4931, -3.1122, -1.368, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3676, -1.6786, -1.4923, -3.1123, -1.3676, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3672, -1.6793, -1.4915, -3.1124, -1.3672, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3668, -1.6799, -1.4908, -3.1125, -1.3668, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3663, -1.6806, -1.49, -3.1126, -1.3663, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3659, -1.6812, -1.4893, -3.1126, -1.3659, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3654, -1.6819, -1.4886, -3.1127, -1.3654, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3649, -1.6825, -1.4879, -3.1128, -1.3649, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3645, -1.6831, -1.4872, -3.1129, -1.3645, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.364, -1.6837, -1.4865, -3.113, -1.364, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3635, -1.6843, -1.4858, -3.1131, -1.3635, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.363, -1.6849, -1.4851, -3.1131, -1.363, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3624, -1.6855, -1.4845, -3.1132, -1.3624, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.3619, -1.686, -1.4839, -3.1133, -1.3619, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3614, -1.6866, -1.4832, -3.1134, -1.3614, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3608, -1.6871, -1.4826, -3.1135, -1.3608, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3603, -1.6876, -1.482, -3.1135, -1.3603, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3597, -1.6882, -1.4814, -3.1136, -1.3597, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3591, -1.6887, -1.4808, -3.1137, -1.3591, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.3585, -1.6892, -1.4803, -3.1138, -1.3585, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3579, -1.6896, -1.4797, -3.1138, -1.3579, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.3573, -1.6901, -1.4792, -3.1139, -1.3573, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3567, -1.6906, -1.4786, -3.114, -1.3567, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3561, -1.691, -1.4781, -3.114, -1.3561, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3554, -1.6915, -1.4776, -3.1141, -1.3554, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3548, -1.6919, -1.4771, -3.1142, -1.3548, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3541, -1.6923, -1.4767, -3.1142, -1.3541, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3535, -1.6927, -1.4762, -3.1143, -1.3535, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.3528, -1.6931, -1.4758, -3.1143, -1.3528, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3522, -1.6934, -1.4753, -3.1144, -1.3522, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3515, -1.6938, -1.4749, -3.1145, -1.3515, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3508, -1.6942, -1.4745, -3.1145, -1.3508, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3501, -1.6945, -1.4741, -3.1146, -1.3501, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.3494, -1.6948, -1.4737, -3.1146, -1.3494, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3487, -1.6951, -1.4734, -3.1147, -1.3487, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.348, -1.6954, -1.473, -3.1147, -1.348, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3473, -1.6957, -1.4727, -3.1148, -1.3473, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3465, -1.696, -1.4724, -3.1148, -1.3465, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3458, -1.6962, -1.4721, -3.1149, -1.3458, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.345, -1.6965, -1.4718, -3.1149, -1.345, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3443, -1.6967, -1.4715, -3.1149, -1.3443, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3435, -1.6969, -1.4713, -3.115, -1.3435, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3428, -1.6971, -1.471, -3.115, -1.3428, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.342, -1.6973, -1.4708, -3.1151, -1.342, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3413, -1.6975, -1.4706, -3.1151, -1.3413, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3405, -1.6976, -1.4704, -3.1151, -1.3405, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3397, -1.6978, -1.4702, -3.1152, -1.3397, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3389, -1.6979, -1.4701, -3.1152, -1.3389, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3381, -1.6981, -1.4699, -3.1152, -1.3381, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3373, -1.6982, -1.4698, -3.1152, -1.3373, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3365, -1.6983, -1.4697, -3.1153, -1.3365, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3357, -1.6983, -1.4696, -3.1153, -1.3357, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3349, -1.6984, -1.4695, -3.1153, -1.3349, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3341, -1.6985, -1.4694, -3.1153, -1.3341, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3333, -1.6985, -1.4694, -3.1153, -1.3333, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3325, -1.6985, -1.4693, -3.1153, -1.3325, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3317, -1.6985, -1.4693, -3.1154, -1.3317, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3309, -1.6985, -1.4693, -3.1154, -1.3309, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.33, -1.6985, -1.4693, -3.1154, -1.33, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3292, -1.6985, -1.4693, -3.1154, -1.3292, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3284, -1.6985, -1.4693, -3.1154, -1.3284, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3276, -1.6984, -1.4694, -3.1154, -1.3276, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3267, -1.6983, -1.4695, -3.1154, -1.3267, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3259, -1.6982, -1.4696, -3.1154, -1.3259, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.325, -1.6982, -1.4697, -3.1154, -1.325, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3242, -1.698, -1.4698, -3.1154, -1.3242, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3234, -1.6979, -1.4699, -3.1154, -1.3234, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3225, -1.6978, -1.47, -3.1154, -1.3225, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3217, -1.6976, -1.4702, -3.1153, -1.3217, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3208, -1.6975, -1.4704, -3.1153, -1.3208, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.32, -1.6973, -1.4706, -3.1153, -1.32, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3191, -1.6971, -1.4708, -3.1153, -1.3191, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3183, -1.6969, -1.471, -3.1153, -1.3183, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3174, -1.6967, -1.4712, -3.1153, -1.3174, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3166, -1.6964, -1.4715, -3.1152, -1.3166, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3157, -1.6962, -1.4718, -3.1152, -1.3157, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3149, -1.6959, -1.4721, -3.1152, -1.3149, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3141, -1.6957, -1.4724, -3.1152, -1.3141, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3132, -1.6954, -1.4727, -3.1151, -1.3132, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3124, -1.6951, -1.473, -3.1151, -1.3124, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3115, -1.6948, -1.4733, -3.1151, -1.3115, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3107, -1.6945, -1.4737, -3.115, -1.3107, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3098, -1.6941, -1.4741, -3.115, -1.3098, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.309, -1.6938, -1.4744, -3.115, -1.309, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3082, -1.6934, -1.4748, -3.1149, -1.3082, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3073, -1.693, -1.4753, -3.1149, -1.3073, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3065, -1.6926, -1.4757, -3.1148, -1.3065, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3057, -1.6922, -1.4761, -3.1148, -1.3057, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3048, -1.6918, -1.4766, -3.1148, -1.3048, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.304, -1.6914, -1.4771, -3.1147, -1.304, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3032, -1.691, -1.4775, -3.1147, -1.3032, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3023, -1.6905, -1.478, -3.1146, -1.3023, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3015, -1.6901, -1.4785, -3.1146, -1.3015, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3007, -1.6896, -1.4791, -3.1145, -1.3007, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2999, -1.6891, -1.4796, -3.1145, -1.2999, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2991, -1.6886, -1.4802, -3.1144, -1.2991, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2983, -1.6881, -1.4807, -3.1144, -1.2983, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2975, -1.6876, -1.4813, -3.1143, -1.2975, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2967, -1.6871, -1.4819, -3.1142, -1.2967, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2959, -1.6865, -1.4825, -3.1142, -1.2959, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2951, -1.686, -1.4831, -3.1141, -1.2951, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2943, -1.6854, -1.4837, -3.1141, -1.2943, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2936, -1.6848, -1.4843, -3.114, -1.2936, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2928, -1.6842, -1.485, -3.1139, -1.2928, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.292, -1.6837, -1.4857, -3.1139, -1.292, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2912, -1.683, -1.4863, -3.1138, -1.2912, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2905, -1.6824, -1.487, -3.1138, -1.2905, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2897, -1.6818, -1.4877, -3.1137, -1.2897, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.289, -1.6812, -1.4884, -3.1136, -1.289, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2883, -1.6805, -1.4891, -3.1136, -1.2883, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2875, -1.6799, -1.4898, -3.1135, -1.2875, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2868, -1.6792, -1.4906, -3.1134, -1.2868, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2861, -1.6785, -1.4913, -3.1133, -1.2861, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2854, -1.6778, -1.4921, -3.1133, -1.2854, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2847, -1.6771, -1.4928, -3.1132, -1.2847, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.284, -1.6764, -1.4936, -3.1131, -1.284, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2833, -1.6757, -1.4944, -3.1131, -1.2833, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2826, -1.675, -1.4952, -3.113, -1.2826, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2819, -1.6743, -1.496, -3.1129, -1.2819, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2812, -1.6735, -1.4968, -3.1128, -1.2812, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2806, -1.6728, -1.4976, -3.1128, -1.2806, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2799, -1.672, -1.4984, -3.1127, -1.2799, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2793, -1.6713, -1.4993, -3.1126, -1.2793, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2786, -1.6705, -1.5001, -3.1126, -1.2786, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.278, -1.6697, -1.501, -3.1125, -1.278, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2774, -1.6689, -1.5018, -3.1124, -1.2774, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2768, -1.6682, -1.5027, -3.1123, -1.2768, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2762, -1.6674, -1.5036, -3.1123, -1.2762, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2756, -1.6665, -1.5045, -3.1122, -1.2756, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.275, -1.6657, -1.5053, -3.1121, -1.275, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2744, -1.6649, -1.5062, -3.112, -1.2744, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2739, -1.6641, -1.5071, -3.112, -1.2739, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2733, -1.6633, -1.508, -3.1119, -1.2733, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2728, -1.6624, -1.509, -3.1118, -1.2728, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2722, -1.6616, -1.5099, -3.1117, -1.2722, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2717, -1.6607, -1.5108, -3.1117, -1.2717, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2712, -1.6599, -1.5117, -3.1116, -1.2712, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2707, -1.659, -1.5126, -3.1115, -1.2707, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2702, -1.6582, -1.5136, -3.1114, -1.2702, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2697, -1.6573, -1.5145, -3.1114, -1.2697, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2692, -1.6564, -1.5155, -3.1113, -1.2692, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2688, -1.6555, -1.5164, -3.1112, -1.2688, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2683, -1.6547, -1.5174, -3.1112, -1.2683, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2679, -1.6538, -1.5183, -3.1111, -1.2679, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2675, -1.6529, -1.5193, -3.111, -1.2675, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.267, -1.652, -1.5202, -3.1109, -1.267, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2666, -1.6511, -1.5212, -3.1109, -1.2666, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2663, -1.6502, -1.5222, -3.1108, -1.2663, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2659, -1.6493, -1.5231, -3.1107, -1.2659, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2655, -1.6484, -1.5241, -3.1107, -1.2655, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2652, -1.6475, -1.5251, -3.1106, -1.2652, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2648, -1.6466, -1.5261, -3.1105, -1.2648, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2645, -1.6457, -1.527, -3.1105, -1.2645, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2642, -1.6447, -1.528, -3.1104, -1.2642, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2639, -1.6438, -1.529, -3.1104, -1.2639, -3.1416], a=3.1416, v=0.0207, r=Zone001)
