def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2847, -1.694, -1.4776, -3.1116, -1.2847, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2841, -1.6932, -1.4785, -3.1115, -1.2841, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2835, -1.6924, -1.4794, -3.1114, -1.2835, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2829, -1.6916, -1.4803, -3.1113, -1.2829, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2823, -1.6908, -1.4812, -3.1112, -1.2823, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2818, -1.69, -1.4821, -3.1111, -1.2818, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2812, -1.6892, -1.483, -3.111, -1.2812, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2807, -1.6884, -1.4839, -3.1109, -1.2807, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2801, -1.6875, -1.4848, -3.1108, -1.2801, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2796, -1.6867, -1.4858, -3.1107, -1.2796, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2791, -1.6859, -1.4867, -3.1106, -1.2791, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2786, -1.685, -1.4876, -3.1105, -1.2786, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2781, -1.6842, -1.4886, -3.1104, -1.2781, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2776, -1.6833, -1.4895, -3.1103, -1.2776, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2771, -1.6825, -1.4905, -3.1102, -1.2771, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2767, -1.6816, -1.4914, -3.1101, -1.2767, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2762, -1.6807, -1.4924, -3.11, -1.2762, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2758, -1.6798, -1.4934, -3.11, -1.2758, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2753, -1.679, -1.4944, -3.1099, -1.2753, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2749, -1.6781, -1.4953, -3.1098, -1.2749, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2745, -1.6772, -1.4963, -3.1097, -1.2745, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2741, -1.6763, -1.4973, -3.1096, -1.2741, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2737, -1.6754, -1.4983, -3.1095, -1.2737, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2733, -1.6745, -1.4993, -3.1094, -1.2733, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.273, -1.6736, -1.5002, -3.1093, -1.273, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2726, -1.6727, -1.5012, -3.1092, -1.2726, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2723, -1.6718, -1.5022, -3.1091, -1.2723, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.272, -1.6709, -1.5032, -3.109, -1.272, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2716, -1.67, -1.5042, -3.109, -1.2716, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2713, -1.6691, -1.5052, -3.1089, -1.2713, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.271, -1.6682, -1.5062, -3.1088, -1.271, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2708, -1.6673, -1.5072, -3.1087, -1.2708, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2705, -1.6664, -1.5082, -3.1086, -1.2705, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2702, -1.6655, -1.5092, -3.1085, -1.2702, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.27, -1.6645, -1.5102, -3.1084, -1.27, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2698, -1.6636, -1.5112, -3.1084, -1.2698, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2696, -1.6627, -1.5122, -3.1083, -1.2696, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2694, -1.6618, -1.5132, -3.1082, -1.2694, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2692, -1.6609, -1.5142, -3.1081, -1.2692, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.269, -1.66, -1.5152, -3.108, -1.269, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2688, -1.6591, -1.5162, -3.108, -1.2688, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2687, -1.6581, -1.5172, -3.1079, -1.2687, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2685, -1.6572, -1.5181, -3.1078, -1.2685, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2684, -1.6563, -1.5191, -3.1077, -1.2684, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2683, -1.6554, -1.5201, -3.1077, -1.2683, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2682, -1.6545, -1.5211, -3.1076, -1.2682, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2681, -1.6536, -1.5221, -3.1075, -1.2681, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2681, -1.6527, -1.523, -3.1074, -1.2681, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.268, -1.6518, -1.524, -3.1074, -1.268, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.268, -1.6509, -1.525, -3.1073, -1.268, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2679, -1.65, -1.5259, -3.1072, -1.2679, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2679, -1.6491, -1.5269, -3.1072, -1.2679, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2679, -1.6482, -1.5278, -3.1071, -1.2679, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.268, -1.6474, -1.5288, -3.107, -1.268, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.268, -1.6465, -1.5297, -3.107, -1.268, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.268, -1.6456, -1.5307, -3.1069, -1.268, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2681, -1.6447, -1.5316, -3.1069, -1.2681, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2682, -1.6439, -1.5325, -3.1068, -1.2682, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2682, -1.643, -1.5334, -3.1067, -1.2682, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2683, -1.6422, -1.5343, -3.1067, -1.2683, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2684, -1.6413, -1.5352, -3.1066, -1.2684, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2686, -1.6405, -1.5361, -3.1066, -1.2686, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2687, -1.6396, -1.537, -3.1065, -1.2687, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2689, -1.6388, -1.5379, -3.1065, -1.2689, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.269, -1.638, -1.5388, -3.1064, -1.269, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2692, -1.6372, -1.5397, -3.1064, -1.2692, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2694, -1.6363, -1.5405, -3.1063, -1.2694, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2696, -1.6355, -1.5414, -3.1063, -1.2696, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2699, -1.6347, -1.5422, -3.1062, -1.2699, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2701, -1.6339, -1.5431, -3.1062, -1.2701, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2704, -1.6332, -1.5439, -3.1061, -1.2704, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2706, -1.6324, -1.5447, -3.1061, -1.2706, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2709, -1.6316, -1.5455, -3.106, -1.2709, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2712, -1.6309, -1.5463, -3.106, -1.2712, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2715, -1.6301, -1.5471, -3.106, -1.2715, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2718, -1.6294, -1.5479, -3.1059, -1.2718, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2722, -1.6286, -1.5487, -3.1059, -1.2722, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2725, -1.6279, -1.5494, -3.1059, -1.2725, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2729, -1.6272, -1.5502, -3.1058, -1.2729, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2733, -1.6265, -1.5509, -3.1058, -1.2733, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2737, -1.6258, -1.5517, -3.1058, -1.2737, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2741, -1.6251, -1.5524, -3.1057, -1.2741, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2745, -1.6244, -1.5531, -3.1057, -1.2745, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2749, -1.6237, -1.5538, -3.1057, -1.2749, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2754, -1.6231, -1.5545, -3.1056, -1.2754, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2758, -1.6224, -1.5551, -3.1056, -1.2758, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2763, -1.6218, -1.5558, -3.1056, -1.2763, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2768, -1.6212, -1.5564, -3.1056, -1.2768, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2773, -1.6206, -1.5571, -3.1055, -1.2773, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2778, -1.62, -1.5577, -3.1055, -1.2778, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2783, -1.6194, -1.5583, -3.1055, -1.2783, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2788, -1.6188, -1.5589, -3.1055, -1.2788, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.2794, -1.6182, -1.5595, -3.1055, -1.2794, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2799, -1.6177, -1.5601, -3.1054, -1.2799, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2805, -1.6171, -1.5607, -3.1054, -1.2805, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2811, -1.6166, -1.5612, -3.1054, -1.2811, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2817, -1.6161, -1.5617, -3.1054, -1.2817, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.2823, -1.6155, -1.5623, -3.1054, -1.2823, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2829, -1.6151, -1.5628, -3.1054, -1.2829, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2835, -1.6146, -1.5633, -3.1053, -1.2835, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2842, -1.6141, -1.5638, -3.1053, -1.2842, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2848, -1.6136, -1.5642, -3.1053, -1.2848, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2855, -1.6132, -1.5647, -3.1053, -1.2855, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2862, -1.6128, -1.5651, -3.1053, -1.2862, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2868, -1.6124, -1.5655, -3.1053, -1.2868, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2875, -1.6119, -1.566, -3.1053, -1.2875, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2882, -1.6116, -1.5664, -3.1053, -1.2882, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.289, -1.6112, -1.5667, -3.1053, -1.289, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2897, -1.6108, -1.5671, -3.1053, -1.2897, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2904, -1.6105, -1.5675, -3.1053, -1.2904, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2911, -1.6101, -1.5678, -3.1052, -1.2911, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2919, -1.6098, -1.5681, -3.1052, -1.2919, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2927, -1.6095, -1.5684, -3.1052, -1.2927, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2934, -1.6092, -1.5687, -3.1052, -1.2934, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2942, -1.6089, -1.569, -3.1052, -1.2942, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.295, -1.6087, -1.5693, -3.1052, -1.295, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2958, -1.6084, -1.5695, -3.1052, -1.2958, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2966, -1.6082, -1.5698, -3.1052, -1.2966, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2974, -1.608, -1.57, -3.1052, -1.2974, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2982, -1.6078, -1.5702, -3.1052, -1.2982, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.299, -1.6076, -1.5704, -3.1052, -1.299, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2999, -1.6074, -1.5705, -3.1052, -1.2999, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3007, -1.6073, -1.5707, -3.1052, -1.3007, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3015, -1.6071, -1.5708, -3.1052, -1.3015, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3024, -1.607, -1.5709, -3.1053, -1.3024, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3032, -1.6069, -1.5711, -3.1053, -1.3032, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3041, -1.6068, -1.5712, -3.1053, -1.3041, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.305, -1.6067, -1.5712, -3.1053, -1.305, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3058, -1.6066, -1.5713, -3.1053, -1.3058, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3067, -1.6066, -1.5713, -3.1053, -1.3067, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3076, -1.6065, -1.5714, -3.1053, -1.3076, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3085, -1.6065, -1.5714, -3.1053, -1.3085, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3094, -1.6065, -1.5714, -3.1053, -1.3094, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3103, -1.6065, -1.5714, -3.1053, -1.3103, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3112, -1.6065, -1.5713, -3.1053, -1.3112, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3121, -1.6066, -1.5713, -3.1053, -1.3121, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.313, -1.6066, -1.5712, -3.1054, -1.313, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3139, -1.6067, -1.5711, -3.1054, -1.3139, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3148, -1.6068, -1.571, -3.1054, -1.3148, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3157, -1.6069, -1.5709, -3.1054, -1.3157, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3166, -1.607, -1.5708, -3.1054, -1.3166, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3175, -1.6071, -1.5707, -3.1054, -1.3175, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3185, -1.6073, -1.5705, -3.1054, -1.3185, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3194, -1.6074, -1.5703, -3.1055, -1.3194, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3203, -1.6076, -1.5701, -3.1055, -1.3203, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3212, -1.6078, -1.5699, -3.1055, -1.3212, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3222, -1.608, -1.5697, -3.1055, -1.3222, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3231, -1.6082, -1.5695, -3.1055, -1.3231, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.324, -1.6084, -1.5692, -3.1055, -1.324, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3249, -1.6087, -1.5689, -3.1056, -1.3249, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3258, -1.6089, -1.5687, -3.1056, -1.3258, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3268, -1.6092, -1.5684, -3.1056, -1.3268, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3277, -1.6095, -1.568, -3.1056, -1.3277, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3286, -1.6098, -1.5677, -3.1056, -1.3286, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3295, -1.6101, -1.5674, -3.1057, -1.3295, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3304, -1.6105, -1.567, -3.1057, -1.3304, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3313, -1.6108, -1.5666, -3.1057, -1.3313, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3323, -1.6112, -1.5663, -3.1057, -1.3323, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3332, -1.6116, -1.5658, -3.1058, -1.3332, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3341, -1.612, -1.5654, -3.1058, -1.3341, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.335, -1.6124, -1.565, -3.1058, -1.335, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3359, -1.6128, -1.5646, -3.1059, -1.3359, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3368, -1.6132, -1.5641, -3.1059, -1.3368, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3376, -1.6137, -1.5636, -3.1059, -1.3376, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3385, -1.6141, -1.5631, -3.1059, -1.3385, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3394, -1.6146, -1.5626, -3.106, -1.3394, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3403, -1.6151, -1.5621, -3.106, -1.3403, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3412, -1.6156, -1.5616, -3.106, -1.3412, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.342, -1.6161, -1.561, -3.1061, -1.342, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3429, -1.6166, -1.5605, -3.1061, -1.3429, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3437, -1.6171, -1.5599, -3.1061, -1.3437, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3446, -1.6177, -1.5593, -3.1062, -1.3446, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3454, -1.6182, -1.5587, -3.1062, -1.3454, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3463, -1.6188, -1.5581, -3.1063, -1.3463, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3471, -1.6194, -1.5575, -3.1063, -1.3471, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3479, -1.62, -1.5569, -3.1063, -1.3479, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3487, -1.6206, -1.5562, -3.1064, -1.3487, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3495, -1.6212, -1.5556, -3.1064, -1.3495, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3503, -1.6218, -1.5549, -3.1065, -1.3503, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3511, -1.6225, -1.5542, -3.1065, -1.3511, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3519, -1.6231, -1.5535, -3.1066, -1.3519, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3527, -1.6238, -1.5528, -3.1066, -1.3527, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3535, -1.6244, -1.5521, -3.1067, -1.3535, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3542, -1.6251, -1.5514, -3.1067, -1.3542, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.355, -1.6258, -1.5506, -3.1068, -1.355, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3557, -1.6265, -1.5499, -3.1068, -1.3557, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3565, -1.6272, -1.5491, -3.1069, -1.3565, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3572, -1.6279, -1.5483, -3.1069, -1.3572, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3579, -1.6286, -1.5476, -3.107, -1.3579, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3586, -1.6294, -1.5468, -3.107, -1.3586, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3593, -1.6301, -1.546, -3.1071, -1.3593, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.36, -1.6309, -1.5452, -3.1071, -1.36, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3606, -1.6316, -1.5443, -3.1072, -1.3606, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3613, -1.6324, -1.5435, -3.1073, -1.3613, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.362, -1.6332, -1.5427, -3.1073, -1.362, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3626, -1.634, -1.5418, -3.1074, -1.3626, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3632, -1.6348, -1.541, -3.1074, -1.3632, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3639, -1.6356, -1.5401, -3.1075, -1.3639, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3645, -1.6364, -1.5392, -3.1076, -1.3645, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3651, -1.6372, -1.5384, -3.1076, -1.3651, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3656, -1.638, -1.5375, -3.1077, -1.3656, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3662, -1.6388, -1.5366, -3.1078, -1.3662, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3668, -1.6397, -1.5357, -3.1079, -1.3668, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3673, -1.6405, -1.5347, -3.1079, -1.3673, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3679, -1.6413, -1.5338, -3.108, -1.3679, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3684, -1.6422, -1.5329, -3.1081, -1.3684, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3689, -1.6431, -1.532, -3.1082, -1.3689, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3694, -1.6439, -1.531, -3.1082, -1.3694, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3699, -1.6448, -1.5301, -3.1083, -1.3699, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3704, -1.6457, -1.5291, -3.1084, -1.3704, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3708, -1.6465, -1.5282, -3.1085, -1.3708, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3713, -1.6474, -1.5272, -3.1086, -1.3713, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3717, -1.6483, -1.5263, -3.1086, -1.3717, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3722, -1.6492, -1.5253, -3.1087, -1.3722, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3726, -1.6501, -1.5243, -3.1088, -1.3726, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.373, -1.651, -1.5233, -3.1089, -1.373, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3734, -1.6519, -1.5223, -3.109, -1.3734, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3737, -1.6528, -1.5214, -3.1091, -1.3737, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3741, -1.6537, -1.5204, -3.1092, -1.3741, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3744, -1.6546, -1.5194, -3.1093, -1.3744, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.3748, -1.6555, -1.5184, -3.1093, -1.3748, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.3751, -1.6564, -1.5174, -3.1094, -1.3751, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3754, -1.6573, -1.5164, -3.1095, -1.3754, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.3757, -1.6582, -1.5154, -3.1096, -1.3757, -3.1416], a=3.1416, v=0.0214, r=Zone001)
